Team1,Team2,Win,Year,WP1,WP2,PPG1,PPG2,3PPer1,3PPer2,FGPer1,FGPer2,FTPer1,FTPer2,FGPG1,FGPG2,3PPG1,3PPG2,FTPG1,FTPG2,ORPG1,ORPG2,DRPG1,DRPG2,APG1,APG2,TPG1,TPG2,SPG1,SPG2,BPG1,BPG2,PFPG1,PFPG2
1104,1328,1,2003,0.607142857,0.8,0.607142857,69.28571429,0.320143885,0.393673111,0.420362274,0.446933962,0.709897611,0.707885305,24.03571429,25.26666667,6.357142857,7.466666667,14.85714286,13.16666667,13.57142857,12.13333333,23.92857143,24.96666667,12.10714286,14.16666667,13.28571429,11.8,6.607142857,6.933333333,3.785714286,3.766666667,18.03571429,18.6
1272,1393,1,2003,0.793103448,0.827586207,0.793103448,74.51724138,0.348797251,0.330434783,0.437931034,0.470066519,0.653614458,0.693430657,26.27586207,29.24137931,7,5.24137931,14.96551724,16.37931034,14.06896552,14.31034483,25.96551724,26.89655172,16.62068966,14.96551724,13.79310345,13.62068966,7.379310345,8.310344828,5.068965517,7.275862069,18.75862069,16.5862069
1266,1437,1,2003,0.821428571,0.5,0.821428571,78.39285714,0.379391101,0.34904014,0.483809524,0.420428894,0.770045386,0.71257485,27.21428571,24.83333333,5.785714286,6.666666667,18.17857143,15.86666667,13.10714286,14.7,24.07142857,23.7,16.32142857,13.06666667,13.57142857,16.03333333,6,7.5,3.642857143,3.4,18.64285714,20.9
1296,1457,1,2003,0.548387097,0.642857143,0.548387097,69.61290323,0.383104126,0.351687389,0.458966565,0.432106599,0.652737752,0.635761589,24.35483871,24.32142857,6.290322581,7.071428571,14.61290323,13.71428571,13,12.03571429,22.64516129,23.96428571,12.67741935,12.60714286,17,14.64285714,7.612903226,7.607142857,3.612903226,5.392857143,19.80645161,19.64285714
1208,1400,0,2003,0.703703704,0.785714286,0.703703704,79.18518519,0.380252101,0.34893617,0.464135021,0.448512586,0.714041096,0.714714715,28.51851852,28,6.703703704,5.857142857,15.44444444,17,12.81481481,16.17857143,24.59259259,26.14285714,17.92592593,14.5,11.55555556,13.42857143,7.62962963,6.392857143,4.37037037,3.857142857,17.18518519,20.35714286
1186,1458,0,2003,0.586206897,0.75862069,0.586206897,69.96551724,0.351421189,0.359126984,0.466666667,0.464491363,0.733719247,0.741134752,23.89655172,25.03448276,4.689655172,6.24137931,17.48275862,14.4137931,9.379310345,10.31034483,22.86206897,22.55172414,14.79310345,13.31034483,17.03448276,10.51724138,7.689655172,6.965517241,2.724137931,2.827586207,21.48275862,14.82758621
1161,1236,1,2003,0.566666667,0.310344828,0.566666667,74,0.363112392,0.334453782,0.50671785,0.425879397,0.700549451,0.700996678,26.4,23.37931034,4.2,6.862068966,17,14.55172414,10.8,9.172413793,23.46666667,23.27586207,15.5,13.55172414,16.13333333,15.86206897,5.333333333,8,4.233333333,3.034482759,20.56666667,19.55172414
1186,1457,1,2003,0.586206897,0.642857143,0.586206897,69.96551724,0.351421189,0.351687389,0.466666667,0.432106599,0.733719247,0.635761589,23.89655172,24.32142857,4.689655172,7.071428571,17.48275862,13.71428571,9.379310345,12.03571429,22.86206897,23.96428571,14.79310345,12.60714286,17.03448276,14.64285714,7.689655172,7.607142857,2.724137931,5.392857143,21.48275862,19.64285714
1156,1194,0,2003,0.266666667,0.222222222,0.266666667,65.63333333,0.371069182,0.335249042,0.446103896,0.392712551,0.659305994,0.668008048,22.9,25.14814815,5.9,6.481481481,13.93333333,12.2962963,10.43333333,14.37037037,21,21.55555556,13.53333333,12.22222222,17.23333333,16.62962963,7.066666667,9.074074074,4.433333333,3.481481481,19.46666667,23.33333333
1296,1458,0,2003,0.548387097,0.75862069,0.548387097,69.61290323,0.383104126,0.359126984,0.458966565,0.464491363,0.652737752,0.741134752,24.35483871,25.03448276,6.290322581,6.24137931,14.61290323,14.4137931,13,10.31034483,22.64516129,22.55172414,12.67741935,13.31034483,17,10.51724138,7.612903226,6.965517241,3.612903226,2.827586207,19.80645161,14.82758621
1166,1426,1,2003,0.878787879,0.518518519,0.878787879,79.24242424,0.389053254,0.258555133,0.499472574,0.43924581,0.692889561,0.674676525,28.6969697,23.2962963,7.96969697,2.518518519,13.87878788,13.51851852,10.87878788,12.62962963,23.18181818,23.77777778,16.81818182,13.66666667,13.36363636,15.51851852,8.393939394,6.111111111,4.454545455,2.962962963,17.27272727,16.55555556
1106,1202,0,2003,0.464285714,0.392857143,0.464285714,63.60714286,0.346153846,0.32776618,0.42377261,0.417091837,0.646420824,0.690909091,23.42857143,23.35714286,6.107142857,5.607142857,10.64285714,12.21428571,12.28571429,12.67857143,23.85714286,22.89285714,11.67857143,12.71428571,17.03571429,14.82142857,8.357142857,6.928571429,3.142857143,2.892857143,18.17857143,17.46428571
1135,1237,0,2003,0.607142857,0.59375,0.607142857,73.96428571,0.370221328,0.349579832,0.461486486,0.453070684,0.744285714,0.701657459,24.39285714,24.4375,6.571428571,6.5,18.60714286,15.875,9.535714286,11.6875,23.35714286,20.90625,14.57142857,13.375,15.67857143,15.90625,7.642857143,8.1875,3.678571429,1.8125,17.60714286,19.34375
1125,1323,0,2003,0.571428571,0.709677419,0.571428571,72.46428571,0.367576244,0.380740741,0.465753425,0.448697501,0.701886792,0.759887006,25.5,27.22580645,8.178571429,8.290322581,13.28571429,17.35483871,10.53571429,11.38709677,23.64285714,26.87096774,16.89285714,16.90322581,16.92857143,12.77419355,9.071428571,7.451612903,1.714285714,5.64516129,18.35714286,16.22580645
1125,1135,1,2003,0.571428571,0.607142857,0.571428571,72.46428571,0.367576244,0.370221328,0.465753425,0.461486486,0.701886792,0.744285714,25.5,24.39285714,8.178571429,6.571428571,13.28571429,18.60714286,10.53571429,9.535714286,23.64285714,23.35714286,16.89285714,14.57142857,16.92857143,15.67857143,9.071428571,7.642857143,1.714285714,3.678571429,18.35714286,17.60714286
1156,1236,1,2003,0.266666667,0.310344828,0.266666667,65.63333333,0.371069182,0.334453782,0.446103896,0.425879397,0.659305994,0.700996678,22.9,23.37931034,5.9,6.862068966,13.93333333,14.55172414,10.43333333,9.172413793,21,23.27586207,13.53333333,13.55172414,17.23333333,15.86206897,7.066666667,8,4.433333333,3.034482759,19.46666667,19.55172414
1161,1194,1,2003,0.566666667,0.222222222,0.566666667,74,0.363112392,0.335249042,0.50671785,0.392712551,0.700549451,0.668008048,26.4,25.14814815,4.2,6.481481481,17,12.2962963,10.8,14.37037037,23.46666667,21.55555556,15.5,12.22222222,16.13333333,16.62962963,5.333333333,9.074074074,4.233333333,3.481481481,20.56666667,23.33333333
1166,1202,1,2003,0.878787879,0.392857143,0.878787879,79.24242424,0.389053254,0.32776618,0.499472574,0.417091837,0.692889561,0.690909091,28.6969697,23.35714286,7.96969697,5.607142857,13.87878788,12.21428571,10.87878788,12.67857143,23.18181818,22.89285714,16.81818182,12.71428571,13.36363636,14.82142857,8.393939394,6.928571429,4.454545455,2.892857143,17.27272727,17.46428571
1129,1183,0,2003,0.428571429,0.464285714,0.428571429,65.89285714,0.297741273,0.378757515,0.410680229,0.444893249,0.697435897,0.764184397,23.07142857,27.53571429,5.178571429,6.75,14.57142857,15.39285714,11.17857143,12.10714286,21.92857143,22.85714286,11.64285714,16.14285714,14.39285714,12.96428571,6.642857143,6.392857143,3.821428571,2.035714286,19.5,19.64285714
1314,1336,1,2003,0.53125,0.25,0.53125,71.15625,0.347184987,0.328244275,0.428042328,0.400881057,0.662251656,0.735632184,25.28125,22.75,8.09375,6.142857143,12.5,11.42857143,11.875,11.53571429,23.0625,20.25,15.3125,11.42857143,15,15.89285714,8.15625,5.892857143,4.6875,3.821428571,17.25,20.39285714
1237,1323,0,2003,0.59375,0.709677419,0.59375,71.25,0.349579832,0.380740741,0.453070684,0.448697501,0.701657459,0.759887006,24.4375,27.22580645,6.5,8.290322581,15.875,17.35483871,11.6875,11.38709677,20.90625,26.87096774,13.375,16.90322581,15.90625,12.77419355,8.1875,7.451612903,1.8125,5.64516129,19.34375,16.22580645
1162,1353,0,2003,0.074074074,0.428571429,0.074074074,49.62962963,0.302895323,0.33273703,0.372756933,0.395076202,0.671296296,0.656934307,16.92592593,24.07142857,5.037037037,6.642857143,10.74074074,12.85714286,9.444444444,13.89285714,21.62962963,22.35714286,9.703703704,12.5,17.07407407,13.64285714,5.185185185,9.214285714,3.444444444,5.25,18.25925926,20.96428571
1131,1390,0,2003,0.666666667,0.741935484,0.666666667,68.1,0.339655172,0.357737105,0.43047966,0.441912173,0.743055556,0.675465839,23.63333333,25.64516129,6.566666667,6.935483871,14.26666667,14.03225806,11,13.74193548,24.4,25.12903226,13.56666667,14.64516129,13.36666667,14.32258065,5.7,5.516129032,3.466666667,3.35483871,20.16666667,18.51612903
1106,1426,0,2003,0.464285714,0.518518519,0.464285714,63.60714286,0.346153846,0.258555133,0.42377261,0.43924581,0.646420824,0.674676525,23.42857143,23.2962963,6.107142857,2.518518519,10.64285714,13.51851852,12.28571429,12.62962963,23.85714286,23.77777778,11.67857143,13.66666667,17.03571429,15.51851852,8.357142857,6.111111111,3.142857143,2.962962963,18.17857143,16.55555556
1389,1462,0,2003,0.344827586,0.833333333,0.344827586,73.51724138,0.337860781,0.362101313,0.419753086,0.452702703,0.709615385,0.746922025,26.96551724,26.8,6.862068966,6.433333333,12.72413793,18.2,14.31034483,13.93333333,21.4137931,25.5,12.82758621,16.4,14.93103448,13.03333333,8.103448276,5.466666667,3.827586207,3.033333333,22.10344828,15.76666667
1156,1161,0,2003,0.266666667,0.566666667,0.266666667,65.63333333,0.371069182,0.363112392,0.446103896,0.50671785,0.659305994,0.700549451,22.9,26.4,5.9,4.2,13.93333333,17,10.43333333,10.8,21,23.46666667,13.53333333,15.5,17.23333333,16.13333333,7.066666667,5.333333333,4.433333333,4.233333333,19.46666667,20.56666667
1194,1236,1,2003,0.222222222,0.310344828,0.222222222,69.07407407,0.335249042,0.334453782,0.392712551,0.425879397,0.668008048,0.700996678,25.14814815,23.37931034,6.481481481,6.862068966,12.2962963,14.55172414,14.37037037,9.172413793,21.55555556,23.27586207,12.22222222,13.55172414,16.62962963,15.86206897,9.074074074,8,3.481481481,3.034482759,23.33333333,19.55172414
1196,1256,1,2003,0.774193548,0.4,0.774193548,75.90322581,0.39212828,0.337988827,0.476598174,0.422005571,0.70528109,0.694915254,26.93548387,24.24,8.677419355,4.84,13.35483871,14.76,10.80645161,12.48,24.25806452,24,16.41935484,11.16,13.38709677,14.08,7.774193548,5.4,4.096774194,3.2,16.90322581,20.24
1221,1242,0,2003,0.862068966,0.766666667,0.862068966,69.34482759,0.359813084,0.339622642,0.45912361,0.485286249,0.705607477,0.665745856,24.20689655,30.23333333,5.310344828,4.8,15.62068966,16.06666667,12.06896552,14.3,24.31034483,26.9,15.4137931,16.73333333,13.93103448,14.9,7.965517241,10.13333333,4.482758621,4.9,18.37931034,16.7
1422,1447,1,2003,0.214285714,0.677419355,0.214285714,69.96428571,0.354,0.383802817,0.440483384,0.472035794,0.72,0.72909699,26.03571429,27.22580645,6.321428571,7.032258065,11.57142857,14.06451613,11.5,12,22.75,22.35483871,13.78571429,16.09677419,16.21428571,14.96774194,6.964285714,7.516129032,3.607142857,2.806451613,19.96428571,17.58064516
1314,1353,1,2003,0.53125,0.428571429,0.53125,71.15625,0.347184987,0.33273703,0.428042328,0.395076202,0.662251656,0.656934307,25.28125,24.07142857,8.09375,6.642857143,12.5,12.85714286,11.875,13.89285714,23.0625,22.35714286,15.3125,12.5,15,13.64285714,8.15625,9.214285714,4.6875,5.25,17.25,20.96428571
1390,1462,1,2003,0.741935484,0.833333333,0.741935484,72.25806452,0.357737105,0.362101313,0.441912173,0.452702703,0.675465839,0.746922025,25.64516129,26.8,6.935483871,6.433333333,14.03225806,18.2,13.74193548,13.93333333,25.12903226,25.5,14.64516129,16.4,14.32258065,13.03333333,5.516129032,5.466666667,3.35483871,3.033333333,18.51612903,15.76666667
1183,1196,0,2003,0.464285714,0.774193548,0.464285714,77.21428571,0.378757515,0.39212828,0.444893249,0.476598174,0.764184397,0.70528109,27.53571429,26.93548387,6.75,8.677419355,15.39285714,13.35483871,12.10714286,10.80645161,22.85714286,24.25806452,16.14285714,16.41935484,12.96428571,13.38709677,6.392857143,7.774193548,2.035714286,4.096774194,19.64285714,16.90322581
1147,1304,0,2003,0.416666667,0.379310345,0.416666667,72.625,0.319018405,0.274226804,0.452788104,0.398681055,0.769652651,0.647160069,25.375,22.93103448,4.333333333,4.586206897,17.54166667,12.96551724,11.04166667,12.20689655,18.5,26.03448276,12.04166667,11.20689655,16.08333333,14.37931034,8.125,6.275862069,3.708333333,3.206896552,20.41666667,18.34482759
1104,1106,1,2003,0.607142857,0.464285714,0.607142857,69.28571429,0.320143885,0.346153846,0.420362274,0.42377261,0.709897611,0.646420824,24.03571429,23.42857143,6.357142857,6.107142857,14.85714286,10.64285714,13.57142857,12.28571429,23.92857143,23.85714286,12.10714286,11.67857143,13.28571429,17.03571429,6.607142857,8.357142857,3.785714286,3.142857143,18.03571429,18.17857143
1113,1287,1,2003,0.620689655,0.653846154,0.620689655,75.96551724,0.317808219,0.381995134,0.478181818,0.495663776,0.669736842,0.757142857,27.20689655,28.57692308,4,6.038461538,17.55172414,16.30769231,13.68965517,11.53846154,23.31034483,21.88461538,15.55172414,14.61538462,14,13.96153846,5.206896552,7.423076923,4.24137931,2.269230769,19.4137931,17.34615385
1116,1238,1,2003,0.321428571,0.357142857,0.321428571,61.64285714,0.310218978,0.327927928,0.392673522,0.412307692,0.609489051,0.683890578,21.82142857,23.92857143,6.071428571,6.5,11.92857143,16.07142857,14.53571429,10.17857143,23.42857143,23.46428571,9.821428571,13.10714286,16.67857143,16.10714286,6.464285714,9.892857143,3.535714286,2.535714286,20.92857143,22.21428571
1117,1369,1,2003,0.423076923,0.321428571,0.423076923,71.11538462,0.371171171,0.404471545,0.433192686,0.45465995,0.737881508,0.728850325,23.69230769,25.78571429,7.923076923,7.107142857,15.80769231,12,10.96153846,9.714285714,20.38461538,21.85714286,11.92307692,17.53571429,13.26923077,13.46428571,7.153846154,5.285714286,1.653846154,2,21.42307692,17.60714286
1120,1459,1,2003,0.633333333,0.4,0.633333333,70.1,0.344897959,0.35335689,0.469835466,0.443779108,0.662162162,0.683035714,25.7,26.68,5.633333333,8,13.06666667,12.24,11.93333333,11.96,22.56666667,22,13.4,14.92,15.9,14.4,8.033333333,7.16,4.966666667,3.16,16.36666667,18.16
1122,1272,1,2003,0.740740741,0.793103448,0.740740741,69.7037037,0.349137931,0.348797251,0.452347084,0.437931034,0.691358025,0.653614458,23.55555556,26.27586207,6,7,16.59259259,14.96551724,10.62962963,14.06896552,24.22222222,25.96551724,13.40740741,16.62068966,15.22222222,13.79310345,7.037037037,7.379310345,4.666666667,5.068965517,18.66666667,18.75862069
1123,1240,1,2003,0.433333333,0.655172414,0.433333333,73.3,0.322,0.37437604,0.428886439,0.452563347,0.725903614,0.677577741,25.93333333,26.48275862,5.366666667,7.75862069,16.06666667,14.27586207,13.16666667,12.48275862,21.73333333,21.31034483,10.5,15.20689655,12.83333333,14.82758621,5.2,9.551724138,2.2,2.620689655,22.86666667,21.20689655
1133,1337,1,2003,0.379310345,0.535714286,0.379310345,72.31034483,0.359223301,0.387323944,0.436396835,0.46260069,0.703976436,0.723865878,24.72413793,28.71428571,6.379310345,7.857142857,16.48275862,13.10714286,11,10.85714286,23.24137931,22.64285714,12.55172414,13.5,14.17241379,13,7.448275862,6.821428571,1.689655172,3.107142857,20.34482759,18.57142857
1139,1236,1,2003,0.827586207,0.310344828,0.827586207,68.5862069,0.388012618,0.334453782,0.475153165,0.425879397,0.722916667,0.700996678,24.06896552,23.37931034,8.482758621,6.862068966,11.96551724,14.55172414,7.827586207,9.172413793,20.37931034,23.27586207,12.96551724,13.55172414,10.4137931,15.86206897,6.344827586,8,1.862068966,3.034482759,16.06896552,19.55172414
1140,1405,1,2003,0.741935484,0.448275862,0.741935484,72.4516129,0.384,0.3875,0.468848332,0.449842271,0.753004005,0.664206642,24.03225806,24.5862069,6.193548387,8.551724138,18.19354839,12.4137931,10.87096774,11.03448276,24.41935484,21.4137931,13.41935484,13.17241379,13.74193548,16.06896552,6.935483871,7.310344828,2.516129032,2.896551724,21.41935484,20.20689655
1141,1206,1,2003,0.793103448,0.571428571,0.793103448,79.34482759,0.380769231,0.304136253,0.505235602,0.423076923,0.765753425,0.678756477,26.62068966,22.78571429,6.827586207,4.464285714,19.27586207,14.03571429,10.5862069,12.92857143,23.27586207,23.46428571,15.62068966,11.71428571,18.24137931,15.67857143,7.103448276,7.607142857,4,2.214285714,20.96551724,16.92857143
1148,1389,1,2003,0.535714286,0.344827586,0.535714286,67.53571429,0.37593985,0.337860781,0.462474645,0.419753086,0.74749499,0.709615385,24.42857143,26.96551724,5.357142857,6.862068966,13.32142857,12.72413793,11.5,14.31034483,21.89285714,21.4137931,11.46428571,12.82758621,15.46428571,14.93103448,5.785714286,8.103448276,1.642857143,3.827586207,15.53571429,22.10344828
1150,1253,1,2003,0.448275862,0.153846154,0.448275862,68.44827586,0.332853026,0.326086957,0.396215596,0.429899303,0.633730835,0.708494208,23.82758621,21.34615385,7.965517241,5.769230769,12.82758621,14.11538462,14.65517241,9.730769231,23.27586207,20.34615385,14.51724138,11.76923077,13.72413793,17.11538462,8.482758621,4.5,2.034482759,2.615384615,18.34482759,19.42307692
1151,1359,1,2003,0.678571429,0.444444444,0.678571429,79.82142857,0.368606702,0.369863014,0.478855721,0.469047619,0.759375,0.725848564,27.5,21.88888889,7.464285714,9,17.35714286,10.2962963,12.60714286,6.074074074,23.07142857,23.40740741,16.17857143,15.81481481,16.46428571,14.92592593,7.142857143,4.666666667,3.178571429,1.481481481,18.57142857,17.62962963
1157,1441,1,2003,0.423076923,0.25,0.423076923,67.26923077,0.368674699,0.340956341,0.434569629,0.420289855,0.732919255,0.754880694,23.88461538,24.16666667,5.884615385,6.833333333,13.61538462,14.5,13.34615385,11.29166667,22.11538462,21.20833333,12.23076923,12.375,16.84615385,15.625,6.230769231,6.291666667,1.576923077,3.833333333,21.19230769,19.75
